;animal name;Cluster KMeans;hair;feathers;eggs;milk;airborne;aquatic;predator;toothed;backbone;breathes;venomous;fins;legs;tail;domestic;catsize
0;aardvark;1;1;0;0;1;0;0;1;1;1;1;0;0;4;0;0;1
1;antelope;1;1;0;0;1;0;0;0;1;1;1;0;0;4;1;0;1
2;bass;3;0;0;1;0;0;1;1;1;1;0;0;1;0;1;0;0
3;bear;1;1;0;0;1;0;0;1;1;1;1;0;0;4;0;0;1
4;boar;1;1;0;0;1;0;0;1;1;1;1;0;0;4;1;0;1
5;buffalo;1;1;0;0;1;0;0;0;1;1;1;0;0;4;1;0;1
6;calf;1;1;0;0;1;0;0;0;1;1;1;0;0;4;1;1;1
7;carp;3;0;0;1;0;0;1;0;1;1;0;0;1;0;1;1;0
8;catfish;3;0;0;1;0;0;1;1;1;1;0;0;1;0;1;0;0
9;cavy;1;1;0;0;1;0;0;0;1;1;1;0;0;4;0;1;0
10;cheetah;1;1;0;0;1;0;0;1;1;1;1;0;0;4;1;0;1
11;chicken;2;0;1;1;0;1;0;0;0;1;1;0;0;2;1;1;0
12;chub;3;0;0;1;0;0;1;1;1;1;0;0;1;0;1;0;0
13;clam;5;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0
14;crab;4;0;0;1;0;0;1;1;0;0;0;0;0;4;0;0;0
15;crayfish;4;0;0;1;0;0;1;1;0;0;0;0;0;6;0;0;0
16;crow;2;0;1;1;0;1;0;1;0;1;1;0;0;2;1;0;0
17;deer;1;1;0;0;1;0;0;0;1;1;1;0;0;4;1;0;1
18;dogfish;3;0;0;1;0;0;1;1;1;1;0;0;1;0;1;0;1
19;dolphin;6;0;0;0;1;0;1;1;1;1;1;0;1;0;1;0;1
20;dove;2;0;1;1;0;1;0;0;0;1;1;0;0;2;1;1;0
21;duck;2;0;1;1;0;1;1;0;0;1;1;0;0;2;1;0;0
22;elephant;1;1;0;0;1;0;0;0;1;1;1;0;0;4;1;0;1
23;flamingo;2;0;1;1;0;1;0;0;0;1;1;0;0;2;1;0;1
24;flea;4;0;0;1;0;0;0;0;0;0;1;0;0;6;0;0;0
25;frog;0;0;0;1;0;0;1;1;1;1;1;0;0;4;0;0;0
26;frog;0;0;0;1;0;0;1;1;1;1;1;1;0;4;0;0;0
27;fruitbat;6;1;0;0;1;1;0;0;1;1;1;0;0;2;1;0;0
28;giraffe;1;1;0;0;1;0;0;0;1;1;1;0;0;4;1;0;1
29;girl;6;1;0;0;1;0;0;1;1;1;1;0;0;2;0;1;1
30;gnat;4;0;0;1;0;1;0;0;0;0;1;0;0;6;0;0;0
31;goat;1;1;0;0;1;0;0;0;1;1;1;0;0;4;1;1;1
32;gorilla;6;1;0;0;1;0;0;0;1;1;1;0;0;2;0;0;1
33;gull;2;0;1;1;0;1;1;1;0;1;1;0;0;2;1;0;0
34;haddock;3;0;0;1;0;0;1;0;1;1;0;0;1;0;1;0;0
35;hamster;1;1;0;0;1;0;0;0;1;1;1;0;0;4;1;1;0
36;hare;1;1;0;0;1;0;0;0;1;1;1;0;0;4;1;0;0
37;hawk;2;0;1;1;0;1;0;1;0;1;1;0;0;2;1;0;0
38;herring;3;0;0;1;0;0;1;1;1;1;0;0;1;0;1;0;0
39;honeybee;4;1;0;1;0;1;0;0;0;0;1;1;0;6;0;1;0
40;housefly;4;1;0;1;0;1;0;0;0;0;1;0;0;6;0;0;0
41;kiwi;2;0;1;1;0;0;0;1;0;1;1;0;0;2;1;0;0
42;ladybird;4;0;0;1;0;1;0;1;0;0;1;0;0;6;0;0;0
43;lark;2;0;1;1;0;1;0;0;0;1;1;0;0;2;1;0;0
44;leopard;1;1;0;0;1;0;0;1;1;1;1;0;0;4;1;0;1
45;lion;1;1;0;0;1;0;0;1;1;1;1;0;0;4;1;0;1
46;lobster;4;0;0;1;0;0;1;1;0;0;0;0;0;6;0;0;0
47;lynx;1;1;0;0;1;0;0;1;1;1;1;0;0;4;1;0;1
48;mink;1;1;0;0;1;0;1;1;1;1;1;0;0;4;1;0;1
49;mole;1;1;0;0;1;0;0;1;1;1;1;0;0;4;1;0;0
50;mongoose;1;1;0;0;1;0;0;1;1;1;1;0;0;4;1;0;1
51;moth;4;1;0;1;0;1;0;0;0;0;1;0;0;6;0;0;0
52;newt;0;0;0;1;0;0;1;1;1;1;1;0;0;4;1;0;0
53;octopus;4;0;0;1;0;0;1;1;0;0;0;0;0;8;0;0;1
54;opossum;1;1;0;0;1;0;0;1;1;1;1;0;0;4;1;0;0
55;oryx;1;1;0;0;1;0;0;0;1;1;1;0;0;4;1;0;1
56;ostrich;2;0;1;1;0;0;0;0;0;1;1;0;0;2;1;0;1
57;parakeet;2;0;1;1;0;1;0;0;0;1;1;0;0;2;1;1;0
58;penguin;2;0;1;1;0;0;1;1;0;1;1;0;0;2;1;0;1
59;pheasant;2;0;1;1;0;1;0;0;0;1;1;0;0;2;1;0;0
60;pike;3;0;0;1;0;0;1;1;1;1;0;0;1;0;1;0;1
61;piranha;3;0;0;1;0;0;1;1;1;1;0;0;1;0;1;0;0
62;pitviper;3;0;0;1;0;0;0;1;1;1;1;1;0;0;1;0;0
63;platypus;1;1;0;1;1;0;1;1;0;1;1;0;0;4;1;0;1
64;polecat;1;1;0;0;1;0;0;1;1;1;1;0;0;4;1;0;1
65;pony;1;1;0;0;1;0;0;0;1;1;1;0;0;4;1;1;1
66;porpoise;6;0;0;0;1;0;1;1;1;1;1;0;1;0;1;0;1
67;puma;1;1;0;0;1;0;0;1;1;1;1;0;0;4;1;0;1
68;pussycat;1;1;0;0;1;0;0;1;1;1;1;0;0;4;1;1;1
69;raccoon;1;1;0;0;1;0;0;1;1;1;1;0;0;4;1;0;1
70;reindeer;1;1;0;0;1;0;0;0;1;1;1;0;0;4;1;1;1
71;rhea;2;0;1;1;0;0;0;1;0;1;1;0;0;2;1;0;1
72;scorpion;4;0;0;0;0;0;0;1;0;0;1;1;0;8;1;0;0
73;seahorse;3;0;0;1;0;0;1;0;1;1;0;0;1;0;1;0;0
74;seal;6;1;0;0;1;0;1;1;1;1;1;0;1;0;0;0;1
75;sealion;6;1;0;0;1;0;1;1;1;1;1;0;1;2;1;0;1
76;seasnake;3;0;0;0;0;0;1;1;1;1;0;1;0;0;1;0;0
77;seawasp;5;0;0;1;0;0;1;1;0;0;0;1;0;0;0;0;0
78;skimmer;2;0;1;1;0;1;1;1;0;1;1;0;0;2;1;0;0
79;skua;2;0;1;1;0;1;1;1;0;1;1;0;0;2;1;0;0
80;slowworm;3;0;0;1;0;0;0;1;1;1;1;0;0;0;1;0;0
81;slug;5;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0
82;sole;3;0;0;1;0;0;1;0;1;1;0;0;1;0;1;0;0
83;sparrow;2;0;1;1;0;1;0;0;0;1;1;0;0;2;1;0;0
84;squirrel;6;1;0;0;1;0;0;0;1;1;1;0;0;2;1;0;0
85;starfish;4;0;0;1;0;0;1;1;0;0;0;0;0;5;0;0;0
86;stingray;3;0;0;1;0;0;1;1;1;1;0;1;1;0;1;0;1
87;swan;2;0;1;1;0;1;1;0;0;1;1;0;0;2;1;0;1
88;termite;4;0;0;1;0;0;0;0;0;0;1;0;0;6;0;0;0
89;toad;0;0;0;1;0;0;1;0;1;1;1;0;0;4;0;0;0
90;tortoise;0;0;0;1;0;0;0;0;0;1;1;0;0;4;1;0;1
91;tuatara;0;0;0;1;0;0;0;1;1;1;1;0;0;4;1;0;0
92;tuna;3;0;0;1;0;0;1;1;1;1;0;0;1;0;1;0;1
93;vampire;6;1;0;0;1;1;0;0;1;1;1;0;0;2;1;0;0
94;vole;1;1;0;0;1;0;0;0;1;1;1;0;0;4;1;0;0
95;vulture;2;0;1;1;0;1;0;1;0;1;1;0;0;2;1;0;1
96;wallaby;6;1;0;0;1;0;0;0;1;1;1;0;0;2;1;0;1
97;wasp;4;1;0;1;0;1;0;0;0;0;1;1;0;6;0;0;0
98;wolf;1;1;0;0;1;0;0;1;1;1;1;0;0;4;1;0;1
99;worm;5;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0
100;wren;2;0;1;1;0;1;0;0;0;1;1;0;0;2;1;0;0
